/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.46
 -- right : 0.44
 -- None : 0.00
 -- left : -18.38

('green', None, 'left', 'forward')
 -- forward : 1.89
 -- right : 0.25
 -- None : -4.38
 -- left : 1.14

('green', 'right', None, 'left')
 -- forward : 0.87
 -- right : -0.26
 -- None : -5.40
 -- left : -14.61

('red', 'left', None, 'left')
 -- forward : -10.23
 -- right : 0.37
 -- None : 1.86
 -- left : -9.59

('green', 'left', None, 'left')
 -- forward : 0.26
 -- right : 0.53
 -- None : -5.34
 -- left : 1.56

('red', None, 'right', 'left')
 -- forward : -18.16
 -- right : 0.93
 -- None : 1.91
 -- left : -9.13

('red', 'left', 'forward', 'right')
 -- forward : -36.97
 -- right : -13.45
 -- None : 0.96
 -- left : -38.33

('green', 'left', 'left', 'forward')
 -- forward : 2.25
 -- right : 1.03
 -- None : -5.07
 -- left : 0.88

('red', 'right', 'forward', 'left')
 -- forward : -39.29
 -- right : 0.00
 -- None : 0.80
 -- left : -27.42

('red', None, 'right', 'right')
 -- forward : -9.72
 -- right : 1.88
 -- None : 0.66
 -- left : -6.43

('green', None, 'forward', 'left')
 -- forward : 0.82
 -- right : 0.95
 -- None : -5.30
 -- left : 1.58

('red', 'right', 'right', 'forward')
 -- forward : -7.00
 -- right : 0.00
 -- None : 1.48
 -- left : -28.68

('green', None, 'right', 'forward')
 -- forward : 1.71
 -- right : 0.80
 -- None : -2.98
 -- left : 0.38

('red', 'left', None, 'right')
 -- forward : -9.95
 -- right : 2.42
 -- None : 0.80
 -- left : -11.28

('green', 'left', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.70
 -- None : 0.00
 -- left : 1.30

('red', 'left', 'right', 'right')
 -- forward : -9.59
 -- right : 0.00
 -- None : 1.44
 -- left : -9.43

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -3.38
 -- left : -14.54

('green', 'right', 'forward', 'right')
 -- forward : 0.75
 -- right : 1.53
 -- None : 0.00
 -- left : -13.87

('green', 'right', None, 'forward')
 -- forward : 1.28
 -- right : 0.92
 -- None : -5.56
 -- left : -17.77

('red', 'forward', 'left', 'left')
 -- forward : -6.88
 -- right : 1.05
 -- None : 2.82
 -- left : -9.09

('green', None, 'right', 'left')
 -- forward : 0.78
 -- right : 0.97
 -- None : -5.51
 -- left : 2.26

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -27.99

('green', 'left', 'right', 'right')
 -- forward : -0.14
 -- right : 2.85
 -- None : 0.00
 -- left : -0.31

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.23
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -16.23
 -- right : 0.84
 -- None : 2.15
 -- left : -27.45

('red', None, 'right', 'forward')
 -- forward : -8.46
 -- right : 0.00
 -- None : 1.63
 -- left : -10.15

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -40.16
 -- right : -18.34
 -- None : 1.63
 -- left : -35.56

('green', 'right', None, 'right')
 -- forward : 0.93
 -- right : 1.46
 -- None : -5.31
 -- left : -13.64

('red', 'left', None, 'forward')
 -- forward : -10.43
 -- right : -0.01
 -- None : 2.14
 -- left : -9.21

('red', 'right', None, 'forward')
 -- forward : -9.54
 -- right : 1.00
 -- None : 1.52
 -- left : -36.73

('green', 'forward', None, 'forward')
 -- forward : 2.82
 -- right : 0.34
 -- None : -5.28
 -- left : -19.86

('red', 'forward', 'right', 'right')
 -- forward : -7.20
 -- right : 1.68
 -- None : 0.75
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.87
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.98
 -- None : -3.68
 -- left : 0.37

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.48
 -- None : 1.60
 -- left : -28.09

('red', None, None, 'left')
 -- forward : -10.51
 -- right : 0.65
 -- None : 1.74
 -- left : -30.83

('red', None, 'left', 'left')
 -- forward : -16.32
 -- right : 0.95
 -- None : 2.03
 -- left : -13.01

('green', 'right', 'right', 'forward')
 -- forward : 1.19
 -- right : 0.91
 -- None : -3.61
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.86
 -- None : -3.72
 -- left : 0.73

('green', 'forward', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.03
 -- None : -4.91
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 2.02
 -- left : -29.50

('red', 'right', 'forward', 'right')
 -- forward : -27.37
 -- right : -14.51
 -- None : 0.93
 -- left : -27.95

('green', None, 'left', 'right')
 -- forward : 0.54
 -- right : 2.57
 -- None : -4.84
 -- left : 0.64

('green', 'left', 'left', 'left')
 -- forward : 0.79
 -- right : 0.48
 -- None : -5.20
 -- left : 1.98

('red', None, None, 'right')
 -- forward : -9.31
 -- right : 1.59
 -- None : 0.32
 -- left : -30.49

('green', None, 'right', 'right')
 -- forward : 0.21
 -- right : 1.72
 -- None : -3.85
 -- left : 0.89

('green', 'left', None, 'right')
 -- forward : 0.99
 -- right : 1.58
 -- None : -5.26
 -- left : 1.06

('red', 'forward', 'left', 'right')
 -- forward : -7.54
 -- right : 2.20
 -- None : 0.45
 -- left : -9.07

('red', 'left', 'left', 'right')
 -- forward : -15.96
 -- right : 1.80
 -- None : -0.29
 -- left : -30.47

('green', 'left', 'left', 'right')
 -- forward : 0.41
 -- right : 2.23
 -- None : -4.33
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.46
 -- right : 0.66
 -- None : -5.52
 -- left : 0.58

('green', 'forward', 'left', 'forward')
 -- forward : 2.14
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -7.57
 -- right : -0.00
 -- None : 2.34
 -- left : -9.06

('green', 'forward', 'right', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -27.97
 -- right : -17.88
 -- None : 0.44
 -- left : -28.17

('green', 'forward', 'forward', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : -9.88
 -- right : 1.55
 -- None : 0.04
 -- left : -10.04

('red', 'forward', None, 'left')
 -- forward : -9.34
 -- right : 0.12
 -- None : 1.42
 -- left : -9.16

('green', 'forward', None, 'left')
 -- forward : 0.19
 -- right : 1.34
 -- None : -5.42
 -- left : -19.38

('red', 'forward', 'left', 'forward')
 -- forward : -6.93
 -- right : 0.51
 -- None : 2.48
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -7.59
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -30.50
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.28
 -- right : 0.34
 -- None : -4.81
 -- left : 1.96

('red', 'right', 'left', 'left')
 -- forward : -7.15
 -- right : 0.81
 -- None : 1.85
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -12.05
 -- right : 0.19
 -- None : 1.46
 -- left : -17.72

('red', 'left', 'forward', 'left')
 -- forward : -39.19
 -- right : -18.78
 -- None : 1.72
 -- left : -35.94

('green', 'forward', None, 'right')
 -- forward : 0.75
 -- right : 1.45
 -- None : -4.46
 -- left : -18.75

('red', 'right', None, 'right')
 -- forward : -9.96
 -- right : 2.37
 -- None : 1.06
 -- left : -28.13

('red', None, None, 'forward')
 -- forward : -11.29
 -- right : 0.85
 -- None : 2.07
 -- left : -10.32

('green', 'right', 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : -3.61
 -- left : -13.68

('red', 'left', 'right', 'left')
 -- forward : -7.07
 -- right : 0.57
 -- None : 1.08
 -- left : -9.17

('red', 'forward', 'forward', 'left')
 -- forward : -27.89
 -- right : -18.91
 -- None : 1.98
 -- left : -39.54

